Date,CBA,Close
2025-03-07,CBA,148.5
2025-03-10,CBA,148.14
2025-03-11,CBA,146.92
2025-03-12,CBA,144.8
2025-03-13,CBA,144
2025-03-14,CBA,142.36
2025-03-17,CBA,144.66
2025-03-18,CBA,144.2
2025-03-19,CBA,142.77
2025-03-20,CBA,145.93
2025-03-21,CBA,145.6
2025-03-24,CBA,147.63
2025-03-25,CBA,148.63
2025-03-26,CBA,150.23
2025-03-27,CBA,150.04
2025-03-28,CBA,150.43
